insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1, 'Pennie Cozby', 55440915, 'sim', 'casado', 2801.4, 0, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1800, 'Jacques Pickhaver', 77968249, 'não', 'divorciado', 1384.87, 5, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1801, 'Teodor Bampforth', 95948905, 'sim', 'casado', 3139.09, 1, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1802, 'Allyce Rudledge', 69980523, 'não', 'solteiro', 1741.09, 3, 64);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1803, 'Dom Falkingham', 99969493, 'sim', 'viuvo', 1848.39, 3, 44);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1804, 'Clareta Ramirez', 65686565, 'não', 'divorciado', 912.44, 4, 78);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1805, 'Rog Amery', 19703450, 'sim', 'casado', 4410.75, 3, 69);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1806, 'Conway Collingworth', 10818161, 'não', 'solteiro', 4580.73, 4, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1807, 'Thorpe Taffie', 64145529, 'sim', 'viuvo', 3166.8, 5, 96);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1808, 'Pamelina Claisse', 48436389, 'não', 'divorciado', 1588.76, 1, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1809, 'Rudy Sellstrom', 68183864, 'sim', 'casado', 1575.17, 6, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1810, 'Alvira Geerdts', 52101624, 'não', 'solteiro', 566.04, 0, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1811, 'Arnaldo Rosberg', 15429005, 'sim', 'viuvo', 899.18, 0, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1812, 'Chane Blas', 18600125, 'não', 'divorciado', 662.71, 1, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1813, 'Malynda Ianinotti', 35954126, 'sim', 'casado', 4810.8, 4, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1814, 'Ginger Yakushkin', 79437157, 'não', 'solteiro', 3627.75, 3, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1815, 'Nelly Shyram', 47904421, 'sim', 'viuvo', 4810.69, 6, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1816, 'Hillary Shepton', 28017187, 'não', 'divorciado', 2359.74, 4, 39);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1817, 'Valina Burfoot', 68398177, 'sim', 'casado', 4276.35, 0, 77);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1818, 'Weber McAlees', 42958332, 'não', 'solteiro', 612.2, 2, 71);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1819, 'Trefor York', 55517655, 'sim', 'viuvo', 2019.27, 2, 96);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1820, 'Augustin Lumox', 11115692, 'não', 'divorciado', 2421.63, 4, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1821, 'Fiann Cassius', 11624067, 'sim', 'casado', 4079.54, 1, 93);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1822, 'Steve Neller', 23027226, 'não', 'solteiro', 2385.56, 1, 68);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1823, 'Nonie Perri', 86013791, 'sim', 'viuvo', 4581.89, 2, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1824, 'North Duddle', 82980006, 'não', 'divorciado', 2158.7, 6, 18);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1825, 'Maryann Whellams', 83257283, 'sim', 'casado', 2268.03, 6, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1826, 'Lisha Findlater', 69640571, 'não', 'solteiro', 4744.99, 3, 77);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1827, 'Crichton Adamovicz', 44480538, 'sim', 'viuvo', 751.62, 3, 73);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1828, 'Mitchel Otteridge', 14239203, 'não', 'divorciado', 3803.93, 3, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1829, 'Werner Jones', 35362926, 'sim', 'casado', 1319.71, 5, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1830, 'Gideon Caudle', 25414815, 'não', 'solteiro', 1779.04, 6, 47);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1831, 'Glenn Gumbrell', 77324472, 'sim', 'viuvo', 1668.61, 6, 46);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1832, 'Melicent Hugin', 46253407, 'não', 'divorciado', 1097.97, 1, 87);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1833, 'Nanine Nulty', 10729988, 'sim', 'casado', 3669.76, 6, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1834, 'Rhona Hassett', 29221184, 'não', 'solteiro', 3106.22, 0, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1835, 'Hedwiga Hucklesby', 47612007, 'sim', 'viuvo', 2838.48, 2, 46);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1836, 'Stavros Drezzer', 45397379, 'não', 'divorciado', 2159.91, 6, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1837, 'Genovera Copnar', 94639492, 'sim', 'casado', 3962.94, 0, 34);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1838, 'Simone Leeson', 83966889, 'não', 'solteiro', 3330.91, 6, 85);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1839, 'Kylila Gencke', 53632102, 'sim', 'viuvo', 1059.4, 4, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1840, 'Hobart Bollans', 93173796, 'não', 'divorciado', 2960.04, 4, 96);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1841, 'Cecilla Symones', 26106971, 'sim', 'casado', 2059.42, 1, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1842, 'Issie Edmeades', 27061881, 'não', 'solteiro', 4274.76, 5, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1843, 'Abran Laverack', 63487203, 'sim', 'viuvo', 4121.96, 3, 22);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1844, 'Ninnetta Devil', 53524117, 'não', 'divorciado', 2659.98, 1, 54);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1845, 'Franz Jerratsch', 65773625, 'sim', 'casado', 2794.06, 4, 96);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1846, 'Nicole McElhinney', 17660741, 'não', 'solteiro', 842.94, 4, 32);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1847, 'Torin Fischer', 17167999, 'sim', 'viuvo', 2155.13, 1, 25);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1848, 'Babette Girodias', 44736844, 'não', 'divorciado', 2281.57, 4, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1849, 'Gill Guess', 73709122, 'sim', 'casado', 3672.19, 5, 21);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1850, 'Nani Bartalini', 58819546, 'não', 'solteiro', 4262.55, 2, 37);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1851, 'Estell Huegett', 12889813, 'sim', 'viuvo', 1379.3, 3, 69);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1852, 'Sileas Klagge', 42124853, 'não', 'divorciado', 1967.43, 4, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1853, 'Rodolph Faudrie', 77446006, 'sim', 'casado', 2191.66, 3, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1854, 'Chelsea Shingler', 31806216, 'não', 'solteiro', 4138.43, 0, 52);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1855, 'Elwira Priestnall', 27691499, 'sim', 'viuvo', 4180.6, 1, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1856, 'Daryl Hanham', 28065036, 'não', 'divorciado', 2216.8, 4, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1857, 'Mitchel Bingall', 12131739, 'sim', 'casado', 813.93, 1, 86);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1858, 'Jasen Josefer', 21326226, 'não', 'solteiro', 4907.37, 2, 59);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1859, 'Rasla Everleigh', 68633081, 'sim', 'viuvo', 4549.21, 1, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1860, 'Burl Laughnan', 40464024, 'não', 'divorciado', 4111.69, 2, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1861, 'Nissa Pittford', 28131977, 'sim', 'casado', 3808.19, 4, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1862, 'Violette Kliner', 40214336, 'não', 'solteiro', 3094.65, 3, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1863, 'Vivi Raggles', 27039018, 'sim', 'viuvo', 3208.75, 5, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1864, 'Consuelo Rivard', 50589290, 'não', 'divorciado', 3250.27, 2, 21);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1865, 'Andie O''Duggan', 80182239, 'sim', 'casado', 4435.36, 4, 29);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1866, 'Corena Newdick', 97234994, 'não', 'solteiro', 4266.17, 3, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1867, 'Casi Backman', 66915802, 'sim', 'viuvo', 701.58, 2, 54);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1868, 'Albie Sprackling', 26460693, 'não', 'divorciado', 3038.18, 5, 86);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1869, 'Mitchell Blackaller', 62645107, 'sim', 'casado', 1111.1, 2, 63);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1870, 'Ashien Antrobus', 74018936, 'não', 'solteiro', 2038.14, 4, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1871, 'Melly Wharton', 78774571, 'sim', 'viuvo', 2373.81, 4, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1872, 'Vinnie Ballister', 82068269, 'não', 'divorciado', 4062.16, 4, 87);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1873, 'Georgena Jeaycock', 77767910, 'sim', 'casado', 2309.21, 0, 65);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1874, 'Ignace Grinley', 33702984, 'não', 'solteiro', 2222.84, 3, 85);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1875, 'Nathanial Hattoe', 33227957, 'sim', 'viuvo', 3303.53, 0, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1876, 'Bobbette Littlemore', 21547206, 'não', 'divorciado', 2894.47, 4, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1877, 'Clair Geach', 21644506, 'sim', 'casado', 3619.11, 0, 46);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1878, 'Ginelle Huffer', 51263936, 'não', 'solteiro', 1031.93, 3, 44);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1879, 'Niko Slimm', 64056645, 'sim', 'viuvo', 4660.03, 6, 34);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1880, 'Killian Garnham', 90342610, 'não', 'divorciado', 1531.98, 2, 67);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1881, 'Rochelle Kirkam', 86037843, 'sim', 'casado', 3582.47, 2, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1882, 'Oralle Bonnefin', 64117261, 'não', 'solteiro', 3053.82, 3, 44);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1883, 'Lucie Provest', 31316222, 'sim', 'viuvo', 3447.19, 1, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1884, 'Ileana Chivrall', 62277654, 'não', 'divorciado', 4913.51, 0, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1885, 'Belle Pegden', 94202444, 'sim', 'casado', 3617.93, 4, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1886, 'Cynthie Mockes', 54025985, 'não', 'solteiro', 4646.84, 0, 75);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1887, 'Loy Yakobowitch', 48635374, 'sim', 'viuvo', 3795.67, 0, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1888, 'Jimmie Maryet', 52127295, 'não', 'divorciado', 2285.26, 0, 96);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1889, 'Tressa Whyatt', 27243235, 'sim', 'casado', 569.04, 3, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1890, 'Gilbertine Zoellner', 43301570, 'não', 'solteiro', 2106.4, 3, 59);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1891, 'Barron Gregoire', 87677006, 'sim', 'viuvo', 3209.63, 1, 89);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1892, 'Ben Urion', 63914482, 'não', 'divorciado', 2647.4, 3, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1893, 'Brew D''Emanuele', 28814466, 'sim', 'casado', 4329.87, 3, 46);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1894, 'Elnora Colomb', 94313472, 'não', 'solteiro', 3310.69, 2, 98);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1895, 'Lyndy Scard', 15235871, 'sim', 'viuvo', 1552.24, 5, 27);
